✔ bunshinai-fastapi_backend  Built                                                                                            0.0s 
 ✔ bunshinai-streamlit_ui     Built                                                                                            0.0s 
[+] Running 7/7
 ✔ Network bunshinai_bunshin_network  Created                                                                                  0.1s 
 ✔ Volume bunshinai_ollama_data       Created                                                                                  0.0s 
 ✔ Volume bunshinai_chromadb_data     Created                                                                                  0.0s 
 ✔ Container bunshin_ollama           Created                                                                                  1.3s 
 ✔ Container bunshin_chromadb         Created                                                                                  1.3s 
 ✔ Container bunshin_api              Created                                                                                  0.4s 
 ✔ Container bunshin_ui               Created                                                                                  0.2s 
Attaching to bunshin_api, bunshin_chromadb, bunshin_ollama, bunshin_ui
bunshin_chromadb  | 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                        pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling manifest 
pulling 633fc5be925f: 100% ▕▏ 2.2 GB                         
pulling fa8235e5b48f: 100% ▕▏ 1.1 KB                         
pulling 542b217f179c: 100% ▕▏  148 B                         
pulling 8dde1baf1db0: 100% ▕▏   78 B                         
pulling 23291dc44752: 100% ▕▏  483 B                         
verifying sha256 digest 
writing manifest 
success 

krbss@MSI MINGW64 /d/EPITECH/bunshinAI (main)
$ ./log.sh
bunshin_api  | INFO:bunshin.api:Compilation du graphe LangGraph Bunshin...
bunshin_api  | INFO:bunshin.api:Graphe compilé et prêt à l'action.
bunshin_api  | INFO:     Started server process [1]
bunshin_api  | INFO:     Waiting for application startup.
bunshin_api  | INFO:     Application startup complete.
bunshin_api  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
bunshin_api  | INFO:bunshin.api:Nouvelle requête reçue : 'qui est le president de la france?' sur le thread local_thread_1978fe18
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Initialisation de la Stratégie] ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 1 : qwen2.5-coder:1.5b) ---
bunshin_api  | INFO:bunshin.core.brain:Envoi de la requête au modèle 'qwen2.5-coder:1.5b' via http://ollama:11434/api/generate (Timeout max autorisé : 15s)...
bunshin_api  | WARNING:bunshin.core.brain:⏰ SEUIL ATTEINT : Le modèle 'qwen2.5-coder:1.5b' a dépassé la limite de 15s !
bunshin_api  | WARNING:bunshin.core.orchestrator:⚠️ Échec de planification au Stage 1 : Le modèle Ollama 'qwen2.5-coder:1.5b' a mis trop de temps à générer une réponse.
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 1 : qwen2.5-coder:1.5b) ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api  | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : False. Prochain Stage ciblé : 2
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 2 : phi3:mini) ---
bunshin_api  | INFO:bunshin.core.brain:Envoi de la requête au modèle 'phi3:mini' via http://ollama:11434/api/generate (Timeout max autorisé : 20s)...
bunshin_api  | WARNING:bunshin.core.brain:⏰ SEUIL ATTEINT : Le modèle 'phi3:mini' a dépassé la limite de 20s !
bunshin_api  | WARNING:bunshin.core.orchestrator:⚠️ Échec de planification au Stage 2 : Le modèle Ollama 'phi3:mini' a mis trop de temps à générer une réponse.
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 2 : phi3:mini) ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api  | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : False. Prochain Stage ciblé : 3
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_api  | WARNING:bunshin.core.orchestrator:🚨 [INTERRUPT] Graphe gelé. En attente de l'approbation humaine (Bouton Rouge)...
bunshin_api  | WARNING:bunshin.api:⏸️ Graphe suspendu (Stage 3 ciblé) sur le thread local_thread_1978fe18. En attente du feu vert de l'UI.
bunshin_api  | INFO:     172.20.0.5:60040 - "POST /api/predict HTTP/1.1" 200 OK
bunshin_api  | INFO:bunshin.api:🔴 [BOUTON ROUGE] Autorisation Cloud Bursting validée pour le thread local_thread_1978fe18
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Validation Humaine (HITL)] ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Planification] (Stage 3 : qwen2.5-coder:32b) ---
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Exécution] (Stage 3 : qwen2.5-coder:32b) ---
bunshin_api  | INFO:bunshin.core.orchestrator:☁️ [CLOUD EXECUTION] Simulation de l'infrastructure distante...
bunshin_api  | INFO:bunshin.core.orchestrator:--- [Nœud : Vérification] ---
bunshin_api  | INFO:bunshin.core.orchestrator:⏱️ [Vérification] Validé : True. Prochain Stage ciblé : 3
bunshin_api  | INFO:     172.20.0.5:56906 - "POST /api/predict HTTP/1.1" 200 OK

krbss@MSI MINGW64 /d/EPITECH/bunshinAI (main)
$ 
